country_code,region_name,iata,icao,airport,latitude,longitude,airport_coords
AE,Abu Zaby,AUH,OMAA,Abu Dhabi International Airport,24.433,54.6511,"(24.433, 54.6511)"
AE,Dubayy,DXB,OMDB,Dubai International Airport,25.2528,55.3644,"(25.2528, 55.3644)"
AM,Erevan,EVN,UDYZ,Zvartnots International Airport,40.1473,44.3959,"(40.1473, 44.3959)"
AT,Niederosterreich,VIE,LOWW,Vienna International Airport,48.1103,16.5697,"(48.1103, 16.5697)"
AT,Salzburg,SZG,LOWS,Salzburg Airport,47.7933,13.0043,"(47.7933, 13.0043)"
AZ,Baki,GYD,UBBB,Heydar Aliyev International Airport,40.4675,50.0467,"(40.4675, 50.0467)"
BA,Federacija Bosne i Hercegovine,SJJ,LQSA,Sarajevo International Airport,43.8246,18.3315,"(43.8246, 18.3315)"
BA,Federacija Bosne i Hercegovine,TZL,LQTZ,Tuzla International Airport,44.4587,18.7248,"(44.4587, 18.7248)"
BA,Republika Srpska,BNX,LQBK,Banja Luka International Airport,44.9414,17.2975,"(44.9414, 17.2975)"
BE,Brussels Hoofdstedelijk Gewest,BRU,EBBR,Brussels Airport (Zaventem Airport),50.9014,4.48444,"(50.9014, 4.48444)"
BE,Hainaut,CRL,EBCI,Brussels South Charleroi Airport,50.4592,4.45382,"(50.4592, 4.45382)"
BG,Burgas,BOJ,LBBG,Burgas Airport,42.5696,27.5152,"(42.5696, 27.5152)"
BG,Plovdiv,PDV,LBPD,Plovdiv Airport,42.0678,24.8508,"(42.0678, 24.8508)"
BG,Sofia,SOF,LBSF,Sofia Airport,42.6967,23.4114,"(42.6967, 23.4114)"
BG,Varna,VAR,LBWN,Varna Airport,43.2321,27.8251,"(43.2321, 27.8251)"
CH,Basel-City,BSL,LFSB,EuroAirport Basel Mulhouse Freiburg,47.59,7.52916,"(47.59, 7.52916)"
CH,Geneve,GVA,LSGG,Geneva Airport,46.2381,6.10895,"(46.2381, 6.10895)"
CY,Larnaka,LCA,LCLK,Larnaca International Airport,34.8751,33.6249,"(34.8751, 33.6249)"
CZ,Stredocesky kraj,PRG,LKPR,Vaclav Havel Airport Prague,50.1008,14.26,"(50.1008, 14.26)"
DE,Baden-Wurttemberg,FDH,EDNY,Friedrichshafen Airport (Bodensee Airport),47.6713,9.51149,"(47.6713, 9.51149)"
DE,Baden-Wurttemberg,FKB,EDSB,Karlsruhe/Baden-Baden Airport,48.7794,8.0805,"(48.7794, 8.0805)"
DE,Baden-Wurttemberg,STR,EDDS,Stuttgart Airport,48.6899,9.22196,"(48.6899, 9.22196)"
DE,Bayern,FMM,EDJA,Memmingen Airport,47.9888,10.2395,"(47.9888, 10.2395)"
DE,Bayern,NUE,EDDN,Nuremberg Airport,49.4987,11.0781,"(49.4987, 11.0781)"
DE,Brandenburg,BER,EDDB,Berlin Brandenburg Airport,52.3514,13.4939,"(52.3514, 13.4939)"
DE,Bremen,BRE,EDDW,Bremen Airport,53.0475,8.78667,"(53.0475, 8.78667)"
DE,Hamburg,HAM,EDDH,Hamburg Airport,53.6304,9.98823,"(53.6304, 9.98823)"
DE,Nordrhein-Westfalen,CGN,EDDK,Cologne Bonn Airport,50.8659,7.14274,"(50.8659, 7.14274)"
DE,Nordrhein-Westfalen,DTM,EDLW,Dortmund Airport,51.5183,7.61224,"(51.5183, 7.61224)"
DE,Rheinland-Pfalz,HHN,EDFH,Frankfurt-Hahn Airport,49.9487,7.26389,"(49.9487, 7.26389)"
DE,Sachsen,LEJ,EDDP,Leipzig/Halle Airport,51.4239,12.2364,"(51.4239, 12.2364)"
DK,Hovedstaden,CPH,EKCH,Copenhagen Airport,55.6179,12.656,"(55.6179, 12.656)"
DK,Syddanmark,BLL,EKBI,Billund Airport,55.7403,9.15178,"(55.7403, 9.15178)"
EE,Harjumaa,TLL,EETN,Tallinn Airport (Lennart Meri Tallinn Airport),59.4133,24.8328,"(59.4133, 24.8328)"
EG,Al Bahr al Ahmar,HRG,HEGN,Hurghada International Airport,27.1783,33.7994,"(27.1783, 33.7994)"
EG,Al Bahr al Ahmar,RMF,HEMA,Marsa Alam International Airport,25.5571,34.5837,"(25.5571, 34.5837)"
EG,Al Iskandariyah,HBE,HEBA,Borg El Arab Airport,30.9177,29.6964,"(30.9177, 29.6964)"
EG,Al Jizah,SPX,,Sphinx International Airport,30.1097,30.8944,"(30.1097, 30.8944)"
EG,Janub Sina',SSH,HESH,Sharm el-Sheikh International Airport,27.9773,34.395,"(27.9773, 34.395)"
EG,Suhaj,HMB,HEMK,Sohag International Airport,26.3428,31.7428,"(26.3428, 31.7428)"
ES,Andalucia,AGP,LEMG,Malaga Airport,36.6749,-4.49911,"(36.6749, -4.49911)"
ES,Andalucia,SVQ,LEZL,Seville Airport,37.418,-5.89311,"(37.418, -5.89311)"
ES,Aragon,ZAZ,LEZG,Zaragoza Airport,41.6662,-1.04155,"(41.6662, -1.04155)"
ES,Canarias,FUE,GCFV,Fuerteventura Airport,28.4527,-13.8638,"(28.4527, -13.8638)"
ES,Canarias,LPA,GCLP,Gran Canaria Airport,27.9319,-15.3866,"(27.9319, -15.3866)"
ES,Canarias,TFS,GCTS,Tenerife South Airport,28.046,-16.5728,"(28.046, -16.5728)"
ES,Cantabria,SDR,LEXJ,Santander Airport,43.4271,-3.82001,"(43.4271, -3.82001)"
ES,Catalunya,BCN,LEBL,Barcelona El Prat Airport,41.2971,2.07846,"(41.2971, 2.07846)"
ES,Catalunya,GRO,LEGE,Girona-Costa Brava Airport,41.901,2.76055,"(41.901, 2.76055)"
ES,Illes Balears,IBZ,LEIB,Ibiza Airport,38.8729,1.37312,"(38.8729, 1.37312)"
ES,Illes Balears,PMI,LEPA,Palma de Mallorca Airport,39.5517,2.73881,"(39.5517, 2.73881)"
ES,"Madrid, Comunidad de",MAD,LEMD,Adolfo Suarez Madrid-Barajas Airport,40.4719,-3.56264,"(40.4719, -3.56264)"
ES,Pais Vasco,BIO,LEBB,Bilbao Airport,43.3011,-2.91061,"(43.3011, -2.91061)"
ES,"Valenciana, Comunidad",ALC,LEAL,Alicante-Elche Airport,38.2822,-0.558156,"(38.2822, -0.558156)"
ES,"Valenciana, Comunidad",CDT,LECH,Castellon-Costa Azahar Airport,40.2139,0.073333,"(40.2139, 0.073333)"
ES,"Valenciana, Comunidad",VLC,LEVC,Valencia Airport,39.4893,-0.481625,"(39.4893, -0.481625)"
FI,Varsinais-Suomi,TKU,EFTU,Turku Airport,60.5141,22.2628,"(60.5141, 22.2628)"
FR,Auvergne-Rhone-Alpes,GNB,LFLS,Grenoble-Isere Airport,45.3629,5.32937,"(45.3629, 5.32937)"
FR,Auvergne-Rhone-Alpes,LYS,LFLL,Lyon-Saint-Exupery Airport,45.7256,5.08111,"(45.7256, 5.08111)"
FR,Grand-Est,MLH,LFSB,Europort Mulhouse (Basel) Airport,47.5986,7.5291,"(47.5986, 7.5291)"
FR,Hauts-de-France,BVA,LFOB,Beauvais–Tillé Airport,49.45444,2.11277,"(49.45444, 2.11277)"
FR,Ile-de-France,ORY,LFPO,Aéroport de Paris-Orly,48.7231,2.35944,"(48.7231, 2.35944)"
FR,Provence-Alpes-Cote-d'Azur,NCE,LFMN,Nice Cote d'Azur Airport,43.6584,7.21587,"(43.6584, 7.21587)"
GB,England,BHX,EGBB,Birmingham Airport,52.4539,-1.74803,"(52.4539, -1.74803)"
GB,England,LBA,EGNM,Leeds Bradford Airport,53.8659,-1.66057,"(53.8659, -1.66057)"
GB,England,LGW,EGKK,Gatwick Airport,51.1481,-0.190278,"(51.1481, -0.190278)"
GB,England,LPL,EGGP,Liverpool John Lennon Airport,53.3336,-2.84972,"(53.3336, -2.84972)"
GB,England,LTN,EGGW,London Luton Airport,51.8747,-0.368333,"(51.8747, -0.368333)"
GB,Scotland,ABZ,EGPD,Aberdeen Airport,57.2019,-2.19778,"(57.2019, -2.19778)"
GB,Scotland,GLA,EGPF,Glasgow Airport,55.8719,-4.43306,"(55.8719, -4.43306)"
GE,Imereti,KUT,UGKO,David the Builder Kutaisi International Airport,42.1767,42.4826,"(42.1767, 42.4826)"
GR,Attiki,ATH,LGAV,Athens International Airport (Eleftherios Venizelos Airport),37.9364,23.9445,"(37.9364, 23.9445)"
GR,Ionia Nisia,CFU,LGKR,Corfu International Airport (Ioannis Kapodistrias Int'l Airport),39.6019,19.9117,"(39.6019, 19.9117)"
GR,Ionia Nisia,EFL,LGKF,Kefalonia International Airport,38.1201,20.5005,"(38.1201, 20.5005)"
GR,Ionia Nisia,ZTH,LGZA,Zakynthos International Airport (Dionysios SolomosAirport),37.7509,20.8843,"(37.7509, 20.8843)"
GR,Kentriki Makedonia,SKG,LGTS,Thessaloniki Airport,40.5197,22.9709,"(40.5197, 22.9709)"
GR,Kriti,CHQ,LGSA,Chania International Airport,35.5317,24.1497,"(35.5317, 24.1497)"
GR,Kriti,HER,LGIR,Heraklion International Airport (Nikos Kazantzakis Airport),35.3397,25.1803,"(35.3397, 25.1803)"
GR,Notio Aigaio,JMK,LGMK,Mykonos Island National Airport,37.4351,25.3481,"(37.4351, 25.3481)"
GR,Notio Aigaio,JTR,LGSR,Santorini (Thira) National Airport,36.3992,25.4793,"(36.3992, 25.4793)"
GR,Notio Aigaio,KGS,LGKO,Kos Island International Airport,36.7933,27.0917,"(36.7933, 27.0917)"
GR,Notio Aigaio,RHO,LGRP,Rhodes International Airport,36.4054,28.0862,"(36.4054, 28.0862)"
GR,Thessalia,JSI,LGSK,Skiathos Island National Airport,39.1771,23.5037,"(39.1771, 23.5037)"
HR,Dubrovacko-neretvanska zupanija,DBV,LDDU,Dubrovnik Airport,42.5614,18.2682,"(42.5614, 18.2682)"
HR,Splitsko-dalmatinska zupanija,SPU,LDSP,Split Airport,43.5389,16.298,"(43.5389, 16.298)"
HU,Budapest,BUD,LHBP,Budapest Ferenc Liszt International Airport,47.4298,19.2611,"(47.4298, 19.2611)"
HU,Hajdu-Bihar,DEB,LHDC,Debrecen International Airport,47.4889,21.6153,"(47.4889, 21.6153)"
IL,Tel Aviv,TLV,LLBG,Ben Gurion Airport,32.0114,34.8867,"(32.0114, 34.8867)"
IQ,Arbil,EBL,ORER,Erbil International Airport,36.2376,43.9632,"(36.2376, 43.9632)"
IR,Azarbayjan-e Gharbi,TIA,LATI,Tirana International Airport,41.4147,19.7206,"(41.4147, 19.7206)"
IS,Sudurnes,KEF,BIKF,Keflavík International Airport,63.985,-22.6056,"(63.985, -22.6056)"
IT,Abruzzo,PSR,LIBP,Abruzzo Airport,42.4317,14.1811,"(42.4317, 14.1811)"
IT,Campania,NAP,LIRN,Naples International Airport,40.886,14.2908,"(40.886, 14.2908)"
IT,Campania,QSR,LIRI,Salerno Costa d'Amalfi Airport (Pontecagnano Airport),40.6204,14.9113,"(40.6204, 14.9113)"
IT,Emilia-Romagna,BLQ,LIPE,Bologna Guglielmo Marconi Airport,44.5354,11.2887,"(44.5354, 11.2887)"
IT,Emilia-Romagna,RMI,LIPR,Federico Fellini International Airport,44.0203,12.6117,"(44.0203, 12.6117)"
IT,Friuli-Venezia Giulia,TRS,LIPQ,Trieste - Friuli Venezia Giulia Airport,45.8275,13.4722,"(45.8275, 13.4722)"
IT,Lazio,CIA,LIRA,Rome-Ciampino International Airport,41.7991,12.5929,"(41.7991, 12.5929)"
IT,Lazio,FCO,LIRF,Rome–Fiumicino International Airport,41.8003,12.2389,"(41.8003, 12.2389)"
IT,Liguria,GOA,LIMJ,Genoa Cristoforo Colombo Airport,44.4133,8.8375,"(44.4133, 8.8375)"
IT,Lombardia,BGY,LIME,Milan Bergamo Airport,45.66546,9.69948,"(45.66546, 9.69948)"
IT,Lombardia,MXP,LIMC,Milan-Malpensa Airport,45.6306,8.72811,"(45.6306, 8.72811)"
IT,Marche,AOI,LIPY,Ancona Falconara Airport,43.6163,13.3623,"(43.6163, 13.3623)"
IT,Piemonte,TRN,LIMF,Turin Airport (Caselle Airport),45.2008,7.64963,"(45.2008, 7.64963)"
IT,Puglia,BDS,LIBR,Brindisi - Salento Airport,40.6576,17.947,"(40.6576, 17.947)"
IT,Puglia,BRI,LIBD,Bari Karol Wojtyla Airport,41.1389,16.7606,"(41.1389, 16.7606)"
IT,Sardegna,AHO,LIEA,Alghero-Fertilia Airport,40.6321,8.29077,"(40.6321, 8.29077)"
IT,Sardegna,OLB,LIEO,Olbia Costa Smeralda Airport,40.8987,9.51763,"(40.8987, 9.51763)"
IT,Sicilia,CIY,LICB,Comiso Airport,36.9946,14.6072,"(36.9946, 14.6072)"
IT,Sicilia,CTA,LICC,Catania-Fontanarossa Airport,37.4668,15.0664,"(37.4668, 15.0664)"
IT,Toscana,PSA,LIRP,Pisa International Airport (Galileo Galilei Airport),43.6839,10.3927,"(43.6839, 10.3927)"
IT,Umbria,PEG,LIRZ,Perugia San Francesco d'Assisi - Umbria International Airport,43.0959,12.5132,"(43.0959, 12.5132)"
IT,Veneto,TSF,LIPH,Treviso-Sant'Angelo Airport,45.6484,12.1944,"(45.6484, 12.1944)"
IT,Veneto,VCE,LIPZ,Venice Marco Polo Airport,45.5053,12.3519,"(45.5053, 12.3519)"
IT,Veneto,VRN,LIPX,Verona Villafranca Airport,45.3957,10.8885,"(45.3957, 10.8885)"
JO,Al 'Aqabah,AQJ,OJAQ,King Hussein International Airport,29.6116,35.0181,"(29.6116, 35.0181)"
JO,Madaba,AMM,OJAI,Queen Alia International Airport,31.7226,35.9932,"(31.7226, 35.9932)"
KG,Chuy,FRU,UAFM,Manas International Airport,43.0613,74.4776,"(43.0613, 74.4776)"
KZ,Almaty,ALA,UAAA,Almaty International Airport,43.3521,77.0405,"(43.3521, 77.0405)"
KZ,Astana,NQZ,UACC,Nursultan Nazarbayev International Airport,51.0222,71.4669,"(51.0222, 71.4669)"
KZ,Ongtustik Qazaqstan oblysy,HSA,UAIT,Hazret-Sultan Turkistan International Airport,43.3152,68.5471,"(43.3152, 68.5471)"
LT,-,VNO,EYVI,Vilnius Airport,54.6341,25.2858,"(54.6341, 25.2858)"
LT,Kauno apskritis,KUN,EYKA,Kaunas International Airport,54.9639,24.0848,"(54.9639, 24.0848)"
LV,Riga,RIX,EVRA,Riga International Airport,56.9236,23.9711,"(56.9236, 23.9711)"
MA,Marrakech-Safi,RAK,GMMX,Marrakesh Menara Airport,31.6069,-8.0363,"(31.6069, -8.0363)"
MA,Souss-Massa,AGA,GMAD,Agadir-Al Massira Airport,30.325,-9.41307,"(30.325, -9.41307)"
MD,Chisinau,RMO,LUKK,Chisinau International Airport,46.9277,28.931,"(46.9277, 28.931)"
ME,Podgorica,TGD,LYPG,Podgorica Airport,42.3594,19.2519,"(42.3594, 19.2519)"
MK,Ohrid,OHD,LWOH,Ohrid St. Paul the Apostle Airport,41.18,20.7423,"(41.18, 20.7423)"
MK,Skopje,SKP,LWSK,Skopje Alexander the Great Airport,41.9616,21.6214,"(41.9616, 21.6214)"
MT,Luqa,MLA,LMML,Malta International Airport (Luqa Airport),35.8575,14.4775,"(35.8575, 14.4775)"
MV,Kaafu,MLE,VRMM,Velana International Airport,4.19183,73.5291,"(4.19183, 73.5291)"
NL,Noord-Brabant,EIN,EHEH,Eindhoven Airport,51.4501,5.37453,"(51.4501, 5.37453)"
NO,Akershus,OSL,ENGM,Oslo Airport,60.1939,11.1004,"(60.1939, 11.1004)"
NO,Hordaland,BGO,ENBR,Bergen Airport,60.2934,5.21814,"(60.2934, 5.21814)"
NO,More og Romsdal,AES,ENAL,Alesund Airport,62.5625,6.1197,"(62.5625, 6.1197)"
NO,Nord-Trondelag,TRD,ENVA,Trondheim Airport,63.4578,10.924,"(63.4578, 10.924)"
NO,Rogaland,HAU,ENHD,Haugesund Airport,59.3453,5.20836,"(59.3453, 5.20836)"
NO,Rogaland,SVG,ENZV,Stavanger Airport,58.8767,5.63778,"(58.8767, 5.63778)"
NO,Troms,TOS,ENTC,Tromse Airport,69.6833,18.9189,"(69.6833, 18.9189)"
NO,Vestfold,TRF,ENTO,Sandefjord Airport,59.1867,10.2586,"(59.1867, 10.2586)"
OM,Ad Dakhiliyah,MCT,OOMS,Muscat International Airport,23.5933,58.2844,"(23.5933, 58.2844)"
OM,Zufar,SLL,OOSA,Salalah International Airport,17.0387,54.0913,"(17.0387, 54.0913)"
PL,Dolnoslaskie,WRO,EPWR,Copernicus Airport Wroclaw,51.1027,16.8858,"(51.1027, 16.8858)"
PL,Lubelskie,LUZ,EPLB,Lublin Airport,51.2403,22.7136,"(51.2403, 22.7136)"
PL,Malopolskie,KRK,EPKK,John Paul II International Airport Krakow-Balice,50.0777,19.7848,"(50.0777, 19.7848)"
PL,Mazowieckie,RDO,EPRA,Radom Airport,51.3892,21.2133,"(51.3892, 21.2133)"
PL,Mazowieckie,WAW,EPWA,Warsaw Chopin Airport,52.1657,20.9671,"(52.1657, 20.9671)"
PL,Podlaskie,RZE,EPRZ,Rzeszow-Jasionka Airport,50.11,22.019,"(50.11, 22.019)"
PL,Pomorskie,GDN,EPGD,Gdansk Lech Walesa Airport,54.3776,18.4662,"(54.3776, 18.4662)"
PL,Slaskie,KTW,EPKT,Katowice International Airport,50.4743,19.08,"(50.4743, 19.08)"
PL,Wielkopolskie,POZ,EPPO,Poznań–Ławica Henryk Wieniawski Airport,52.421,16.8263,"(52.421, 16.8263)"
PL,Zachodniopomorskie,SZZ,EPSC,Solidarity Szczecin-Goleniow Airport,53.5847,14.9022,"(53.5847, 14.9022)"
PT,Faro,FAO,LPFR,Faro Airport,37.0144,-7.96591,"(37.0144, -7.96591)"
PT,Lisboa,LIS,LPPT,Lisbon Portela Airport,38.7813,-9.13592,"(38.7813, -9.13592)"
PT,Porto,OPO,LPPR,Francisco Sá Carneiro Airport,41.2356,-8.67806,"(41.2356, -8.67806)"
PT,Regiao Autonoma da Madeira,FNC,LPMA,Madeira Airport,32.6979,-16.7745,"(32.6979, -16.7745)"
RO,Bacau,BCM,LRBC,Bacau International Airport,46.5219,26.9103,"(46.5219, 26.9103)"
RO,Brasov,GHV,LRBV,Brasov Airport,45.6942,25.5172,"(45.6942, 25.5172)"
RO,Bucuresti,BBU,LRBS,Aurel Vlaicu International Airport,44.496,26.0814,"(44.496, 26.0814)"
RO,Cluj,CLJ,LRCL,Cluj-Napoca International Airport,46.7852,23.6862,"(46.7852, 23.6862)"
RO,Constanta,CND,LRCK,Mihail Kogalniceanu International Airport,44.3622,28.4883,"(44.3622, 28.4883)"
RO,Dolj,CRA,LRCV,Craiova International Airport,44.3181,23.8886,"(44.3181, 23.8886)"
RO,Iasi,IAS,LRIA,Iasi International Airport,47.1785,27.6206,"(47.1785, 27.6206)"
RO,Ilfov,OTP,LROP,Bucharest Henri Coandă International Airport,44.5711,26.085,"(44.5711, 26.085)"
RO,Mures,TGM,LRTM,Targu Mures International Airport,46.4677,24.4125,"(46.4677, 24.4125)"
RO,Satu Mare,SUJ,LRSM,Satu Mare International Airport,47.7033,22.8857,"(47.7033, 22.8857)"
RO,Sibiu,SBZ,LRSB,Sibiu International Airport,45.7856,24.0913,"(45.7856, 24.0913)"
RO,Suceava,SCV,LRSV,Suceava International Airport (Stefan cel Mare Int'l),47.6875,26.3541,"(47.6875, 26.3541)"
RO,Timis,TSR,LRTR,Timisoara Traian Vuia International Airport,45.8099,21.3379,"(45.8099, 21.3379)"
RS,Beograd,BEG,LYBE,Belgrade Nikola Tesla Airport,44.8184,20.3091,"(44.8184, 20.3091)"
RS,Nisavski okrug,INI,LYNI,Nis Constantine the Great Airport,43.3373,21.8537,"(43.3373, 21.8537)"
SA,Al Madinah al Munawwarah,MED,OEMA,Prince Mohammad bin Abdulaziz Airport,24.5534,39.7051,"(24.5534, 39.7051)"
SA,Ar Riyad,RUH,OERK,King Khalid International Airport,24.9576,46.6988,"(24.9576, 46.6988)"
SA,Ash Sharqiyah,DMM,OEDF,King Fahd International Airport,26.4712,49.7979,"(26.4712, 49.7979)"
SA,Makkah al Mukarramah,JED,OEJN,King Abdulaziz International Airport,21.6796,39.1565,"(21.6796, 39.1565)"
SE,Skane lan,MMX,ESMS,Malmo Airport,55.5346,13.3704,"(55.5346, 13.3704)"
SE,Sodermanlands lan,NYO,ESKN,Stockholm Skavsta Airport,58.7886,16.9122,"(58.7886, 16.9122)"
SE,Stockholms lan,ARN,ESSA,Stockholm Arlanda Airport,59.6519,17.9186,"(59.6519, 17.9186)"
SE,Vastra Gotalands lan,GOT,ESGG,Goteborg Landvetter Airport,57.6628,12.2798,"(57.6628, 12.2798)"
SI,Cerklje na Gorenjskem,LJU,LJLJ,Ljubljana Joze Pucnik Airport (Brnik Airport),46.2237,14.4576,"(46.2237, 14.4576)"
SK,Bratislavsky kraj,BTS,LZIB,M. R. Stefanik Airport,48.1702,17.2127,"(48.1702, 17.2127)"
SK,Kosicky kraj,KSC,LZKZ,Kosice International Airport,48.6631,21.2411,"(48.6631, 21.2411)"
SK,Presovsky kraj,TAT,LZTT,Poprad-Tatry Airport,49.0736,20.2411,"(49.0736, 20.2411)"
TR,Antalya,AYT,LTAI,Antalya Airport,36.8987,30.8005,"(36.8987, 30.8005)"
TR,Istanbul,IST,LTFM,Istanbul Ataturk Airport,41.2753,28.7519,"(41.2753, 28.7519)"
TR,Izmir,ADB,LTBJ,Izmir Adnan Menderes Airport,38.2916,27.1487,"(38.2916, 27.1487)"
TR,Mugla,DLM,LTBS,Dalaman Airport,36.7131,28.7925,"(36.7131, 28.7925)"
UZ,Samarqand,SKD,UTSS,Samarkand International Airport,39.7005,66.9838,"(39.7005, 66.9838)"
UZ,Toshkent,TAS,UTTT,Tashkent International Airport,41.2579,69.2812,"(41.2579, 69.2812)"
XK,Pristina,PRN,BKPR,Pristina Adem Jashari Airport,42.5745,21.0294,"(42.5745, 21.0294)"
